Frequency (MHz),Level (dBm)
54.0,-97.3
54.025,-97.3
54.05,-98.1
54.075,-98.1
54.1,-98.0
54.125,-98.0
54.15,-98.3
54.175,-98.1
54.2,-98.1
54.225,-98.8
54.25,-98.8
54.275,-96.1
54.3,-96.1
54.325,-96.1
54.35,-98.1
54.375,-98.1
54.4,-99.5
54.425,-99.5
54.45,-98.6
54.475,-98.6
54.5,-98.6
54.525,-99.0
54.55,-99.0
54.575,-98.3
54.6,-98.3
54.625,-100.1
54.65,-100.1
54.675,-100.0
54.7,-100.7
54.725,-100.7
54.75,-98.5
54.775,-98.5
54.8,-99.1
54.825,-99.1
54.85,-97.5
54.875,-99.2
54.9,-99.2
54.925,-98.2
54.95,-98.2
54.975,-97.7
55.0,-97.7
55.025,-97.7
55.05,-99.1
55.075,-99.1
55.1,-98.1
55.125,-98.1
55.15,-100.2
55.175,-100.0
55.2,-100.0
55.225,-99.8
55.25,-99.8
55.275,-98.7
55.3,-98.7
55.325,-99.5
55.35,-99.9
55.375,-99.9
55.4,-99.8
55.425,-99.8
55.45,-99.2
55.475,-99.2
55.5,-100.0
55.525,-98.5
55.55,-98.5
55.575,-97.9
55.6,-97.9
55.625,-97.1
55.65,-97.1
55.675,-98.6
55.7,-99.9
55.725,-99.9
55.75,-99.9
55.775,-99.9
55.8,-99.8
55.825,-99.8
55.85,-98.1
55.875,-100.6
55.9,-100.6
55.925,-100.7
55.95,-100.7
55.975,-99.5
56.0,-98.8
56.025,-98.8
56.05,-98.2
56.075,-98.2
56.1,-98.9
56.125,-98.9
56.15,-98.7
56.175,-99.4
56.2,-99.4
56.225,-100.9
56.25,-100.9
56.275,-99.4
56.3,-99.4
56.325,-98.7
56.35,-97.6
56.375,-97.6
56.4,-99.5
56.425,-99.5
56.45,-96.7
56.475,-96.7
56.5,-99.3
56.525,-99.6
56.55,-99.6
56.575,-98.6
56.6,-98.6
56.625,-100.0
56.65,-100.0
56.675,-98.7
56.7,-99.8
56.725,-99.8
56.75,-98.4
56.775,-98.4
56.8,-100.0
56.825,-100.0
56.85,-99.1
56.875,-100.0
56.9,-100.0
56.925,-98.1
56.95,-98.1
56.975,-99.0
57.0,-100.5
57.025,-100.5
57.05,-99.6
57.075,-99.6
57.1,-99.8
57.125,-99.8
57.15,-100.7
57.175,-100.3
57.2,-100.3
57.225,-100.6
57.25,-100.6
57.275,-101.0
57.3,-101.0
57.325,-99.9
57.35,-99.8
57.375,-99.8
57.4,-100.5
57.425,-100.5
57.45,-100.6
57.475,-100.6
57.5,-99.2
57.525,-100.1
57.55,-100.1
57.575,-100.2
57.6,-100.2
57.625,-98.5
57.65,-98.5
57.675,-99.7
57.7,-98.7
57.725,-98.7
57.75,-102.0
57.775,-102.0
57.8,-98.9
57.825,-98.9
57.85,-100.0
57.875,-100.0
57.9,-100.0
57.925,-99.9
57.95,-99.9
57.975,-99.1
58.0,-99.9
58.025,-99.9
58.05,-97.8
58.075,-97.8
58.1,-96.7
58.125,-96.7
58.15,-98.8
58.175,-99.4
58.2,-99.4
58.225,-100.4
58.25,-100.4
58.275,-97.7
58.3,-97.7
58.325,-98.8
58.35,-98.2
58.375,-98.2
58.4,-99.1
58.425,-99.1
58.45,-98.3
58.475,-98.3
58.5,-98.5
58.525,-100.7
58.55,-100.7
58.575,-96.8
58.6,-96.8
58.625,-100.3
58.65,-100.3
58.675,-97.7
58.7,-97.6
58.725,-97.6
58.75,-99.3
58.775,-99.3
58.8,-100.7
58.825,-100.7
58.85,-98.7
58.875,-100.3
58.9,-100.3
58.925,-98.0
58.95,-98.0
58.975,-100.1
59.0,-99.1
59.025,-99.1
59.05,-100.5
59.075,-100.5
59.1,-99.5
59.125,-99.5
59.15,-99.1
59.175,-99.6
59.2,-99.6
59.225,-99.0
59.25,-99.0
59.275,-99.9
59.3,-99.9
59.325,-98.0
59.35,-98.4
59.375,-98.4
59.4,-99.7
59.425,-99.7
59.45,-98.8
59.475,-98.8
59.5,-99.6
59.525,-97.1
59.55,-97.1
59.575,-97.9
59.6,-97.9
59.625,-97.7
59.65,-97.7
59.675,-97.8
59.7,-97.8
59.725,-97.8
59.75,-97.0
59.775,-97.0
59.8,-98.8
59.825,-98.8
59.85,-96.8
59.875,-94.6
59.9,-94.6
59.925,-94.6
59.95,-94.6
59.975,-97.1
60.0,-95.6
60.025,-95.6
60.05,-94.7
60.075,-94.7
60.1,-94.0
60.125,-94.0
60.15,-93.1
60.175,-94.0
60.2,-94.0
60.225,-94.7
60.25,-94.7
60.275,-94.6
60.3,-94.6
60.325,-95.0
60.35,-96.0
60.375,-96.0
60.4,-96.3
60.425,-96.3
60.45,-95.3
60.475,-95.3
60.5,-97.6
60.525,-95.7
60.55,-95.7
60.575,-92.7
60.6,-92.7
60.625,-96.9
60.65,-96.9
60.675,-95.0
60.7,-95.0
60.725,-95.0
60.75,-95.8
60.775,-95.8
60.8,-96.1
60.825,-96.1
60.85,-94.3
60.875,-93.8
60.9,-93.8
60.925,-92.7
60.95,-92.7
60.975,-93.4
61.0,-93.7
61.025,-93.7
61.05,-93.4
61.075,-93.4
61.1,-93.1
61.125,-93.1
61.15,-93.3
61.175,-92.0
61.2,-92.0
61.225,-91.9
61.25,-91.9
61.275,-91.2
61.3,-91.2
61.325,-92.4
61.35,-92.0
61.375,-92.0
61.4,-91.6
61.425,-91.6
61.45,-90.6
61.475,-90.6
61.5,-91.1
61.525,-91.7
61.55,-91.7
61.575,-90.8
61.6,-90.8
61.625,-91.2
61.65,-91.2
61.675,-89.9
61.7,-91.5
61.725,-91.5
61.75,-92.5
61.775,-92.5
61.8,-93.9
61.825,-93.9
61.85,-92.0
61.875,-92.7
61.9,-92.7
61.925,-92.0
61.95,-92.0
61.975,-91.0
62.0,-92.4
62.025,-92.4
62.05,-94.4
62.075,-94.4
62.1,-93.7
62.125,-93.7
62.15,-93.1
62.175,-91.7
62.2,-91.7
62.225,-93.4
62.25,-93.4
62.275,-91.4
62.3,-91.4
62.325,-91.3
62.35,-89.7
62.375,-89.7
62.4,-89.4
62.425,-89.4
62.45,-91.3
62.475,-91.3
62.5,-89.7
62.525,-90.1
62.55,-90.1
62.575,-89.7
62.6,-89.7
62.625,-91.2
62.65,-91.2
62.675,-90.5
62.7,-90.5
62.725,-90.5
62.75,-90.5
62.775,-90.5
62.8,-90.3
62.825,-90.3
62.85,-90.1
62.875,-89.8
62.9,-89.8
62.925,-89.6
62.95,-89.6
62.975,-89.9
63.0,-89.9
63.025,-89.9
63.05,-89.4
63.075,-89.4
63.1,-89.5
63.125,-89.5
63.15,-88.3
63.175,-90.1
63.2,-90.1
63.225,-90.2
63.25,-90.2
63.275,-90.4
63.3,-90.4
63.325,-90.4
63.35,-90.6
63.375,-90.6
63.4,-91.5
63.425,-91.5
63.45,-91.6
63.475,-91.6
63.5,-90.9
63.525,-91.0
63.55,-91.0
63.575,-91.6
63.6,-91.6
63.625,-89.6
63.65,-89.6
63.675,-92.2
63.7,-92.4
63.725,-92.4
63.75,-91.6
63.775,-91.6
63.8,-91.1
63.825,-91.1
63.85,-91.0
63.875,-89.7
63.9,-89.7
63.925,-90.2
63.95,-90.2
63.975,-91.2
64.0,-91.0
64.025,-91.0
64.05,-88.6
64.075,-88.6
64.1,-89.7
64.125,-89.7
64.15,-90.2
64.175,-90.5
64.2,-90.5
64.225,-90.7
64.25,-90.7
64.275,-90.8
64.3,-90.8
64.325,-90.8
64.35,-89.7
64.375,-89.7
64.4,-90.1
64.425,-90.1
64.45,-90.4
64.475,-90.4
64.5,-90.0
64.525,-88.6
64.55,-88.6
64.575,-89.7
64.6,-89.7
64.625,-89.7
64.65,-89.7
64.675,-89.1
64.7,-90.7
64.725,-90.7
64.75,-90.8
64.775,-90.8
64.8,-91.7
64.825,-91.7
64.85,-92.8
64.875,-91.4
64.9,-91.4
64.925,-91.8
64.95,-91.8
64.975,-91.0
65.0,-89.9
65.025,-89.9
65.05,-91.0
65.075,-91.0
65.1,-90.5
65.125,-90.5
65.15,-92.6
65.175,-91.4
65.2,-91.4
65.225,-93.7
65.25,-93.7
65.275,-90.4
65.3,-90.4
65.325,-91.9
65.35,-92.8
65.375,-92.8
65.4,-93.7
65.425,-93.7
65.45,-92.6
65.475,-92.6
65.5,-93.3
65.525,-92.2
65.55,-92.2
65.575,-92.4
65.6,-92.4
65.625,-91.1
65.65,-91.1
65.675,-91.9
65.7,-92.0
65.725,-92.0
65.75,-92.5
65.775,-92.5
65.8,-92.9
65.825,-92.9
65.85,-91.7
65.875,-92.6
65.9,-92.6
65.925,-91.1
65.95,-91.1
65.975,-93.1
66.0,-92.0
66.025,-92.0
66.05,-92.1
66.075,-92.1
66.1,-91.3
66.125,-91.3
66.15,-92.4
66.175,-92.1
66.2,-92.1
66.225,-92.6
66.25,-92.6
66.275,-92.9
66.3,-92.9
66.325,-93.4
66.35,-91.7
66.375,-91.7
66.4,-92.6
66.425,-92.6
66.45,-93.0
66.475,-93.0
66.5,-92.5
66.525,-92.6
66.55,-92.6
66.575,-93.7
66.6,-93.7
66.625,-92.1
66.65,-92.1
66.675,-93.3
66.7,-94.1
66.725,-94.1
66.75,-93.9
66.775,-93.9
66.8,-92.5
66.825,-92.5
66.85,-93.8
66.875,-91.9
66.9,-91.9
66.925,-90.7
66.95,-90.7
66.975,-92.6
67.0,-95.6
67.025,-95.6
67.05,-95.1
67.075,-95.1
67.1,-94.7
67.125,-94.7
67.15,-93.1
67.175,-94.4
67.2,-94.4
67.225,-93.1
67.25,-93.1
67.275,-93.5
67.3,-93.5
67.325,-93.0
67.35,-95.5
67.375,-95.5
67.4,-93.4
67.425,-93.4
67.45,-93.1
67.475,-93.1
67.5,-92.0
67.525,-92.0
67.55,-92.0
67.575,-92.7
67.6,-92.7
67.625,-93.8
67.65,-93.8
67.675,-94.3
67.7,-92.8
67.725,-92.8
67.75,-94.0
67.775,-94.0
67.8,-93.9
67.825,-93.9
67.85,-93.8
67.875,-94.7
67.9,-94.7
67.925,-94.1
67.95,-94.1
67.975,-94.8
68.0,-94.6
68.025,-94.6
68.05,-94.8
68.075,-94.8
68.1,-94.9
68.125,-94.9
68.15,-92.7
68.175,-94.8
68.2,-94.8
68.225,-96.2
68.25,-96.2
68.275,-95.2
68.3,-95.2
68.325,-95.5
68.35,-96.0
68.375,-96.0
68.4,-96.2
68.425,-96.2
68.45,-96.5
68.475,-96.5
68.5,-95.7
68.525,-94.7
68.55,-94.7
68.575,-94.3
68.6,-94.3
68.625,-96.2
68.65,-96.2
68.675,-96.2
68.7,-93.8
68.725,-93.8
68.75,-94.1
68.775,-94.1
68.8,-95.2
68.825,-95.2
68.85,-92.5
68.875,-95.3
68.9,-95.3
68.925,-95.6
68.95,-95.6
68.975,-95.8
69.0,-95.8
69.025,-95.8
69.05,-95.5
69.075,-95.5
69.1,-94.2
69.125,-94.2
69.15,-94.8
69.175,-94.4
69.2,-94.4
69.225,-95.2
69.25,-95.2
69.275,-95.0
69.3,-95.0
69.325,-94.4
69.35,-95.7
69.375,-95.7
69.4,-94.8
69.425,-94.8
69.45,-96.4
69.475,-96.4
69.5,-96.5
69.525,-95.0
69.55,-95.0
69.575,-95.3
69.6,-95.3
69.625,-95.5
69.65,-95.5
69.675,-95.5
69.7,-97.2
69.725,-97.2
69.75,-97.2
69.775,-97.2
69.8,-97.9
69.825,-97.9
69.85,-98.5
69.875,-96.5
69.9,-96.5
69.925,-93.5
69.95,-93.5
69.975,-95.6
70.0,-96.7
70.025,-96.7
70.05,-96.5
70.075,-96.5
70.1,-95.4
70.125,-95.4
70.15,-96.2
70.175,-97.3
70.2,-97.3
70.225,-95.8
70.25,-95.8
70.275,-96.5
70.3,-96.5
70.325,-94.9
70.35,-95.6
70.375,-95.6
70.4,-94.4
70.425,-94.4
70.45,-95.0
70.475,-95.0
70.5,-96.1
70.525,-94.8
70.55,-94.8
70.575,-95.6
70.6,-95.6
70.625,-95.6
70.65,-95.6
70.675,-96.0
70.7,-95.7
70.725,-95.7
70.75,-95.7
70.775,-95.7
70.8,-95.2
70.825,-95.2
70.85,-95.0
70.875,-94.3
70.9,-94.3
70.925,-97.4
70.95,-97.4
70.975,-95.6
71.0,-96.3
71.025,-96.3
71.05,-94.9
71.075,-94.9
71.1,-93.6
71.125,-93.6
71.15,-95.3
71.175,-94.2
71.2,-94.2
71.225,-94.7
71.25,-94.7
71.275,-95.4
71.3,-95.4
71.325,-97.2
71.35,-95.8
71.375,-95.8
71.4,-93.7
71.425,-93.7
71.45,-94.8
71.475,-94.8
71.5,-92.7
71.525,-95.4
71.55,-95.4
71.575,-95.9
71.6,-95.9
71.625,-95.4
71.65,-95.4
71.675,-96.5
71.7,-96.7
71.725,-96.7
71.75,-95.4
71.775,-95.4
71.8,-96.4
71.825,-96.4
71.85,-96.7
71.875,-97.5
71.9,-97.5
71.925,-96.9
71.95,-96.9
71.975,-94.4
72.0,-92.8
72.025,-92.8
72.05,-94.5
72.075,-94.5
72.1,-87.3
72.125,-87.3
72.15,-96.9
72.175,-94.7
72.2,-94.7
72.225,-93.7
72.25,-93.7
72.275,-93.3
72.3,-93.3
72.325,-96.1
72.35,-97.2
72.375,-97.2
72.4,-95.8
72.425,-95.8
72.45,-96.5
72.475,-96.5
72.5,-96.1
72.525,-94.4
72.55,-94.4
72.575,-96.6
72.6,-96.6
72.625,-97.2
72.65,-97.2
72.675,-96.3
72.7,-97.4
72.725,-97.4
72.75,-96.1
72.775,-96.1
72.8,-98.3
72.825,-98.3
72.85,-96.4
72.875,-96.1
72.9,-96.1
72.925,-96.2
72.95,-96.2
72.975,-96.2
73.0,-97.3
73.025,-97.3
73.05,-96.3
73.075,-96.3
73.1,-98.5
73.125,-98.5
73.15,-98.1
73.175,-96.9
73.2,-96.9
73.225,-96.7
73.25,-96.7
73.275,-96.3
73.3,-96.3
73.325,-99.1
73.35,-96.7
73.375,-96.7
73.4,-97.4
73.425,-97.4
73.45,-98.8
73.475,-98.8
73.5,-97.9
73.525,-97.4
73.55,-97.4
73.575,-97.9
73.6,-97.9
73.625,-98.7
73.65,-98.7
73.675,-98.4
73.7,-97.0
73.725,-97.0
73.75,-97.1
73.775,-97.1
73.8,-98.4
73.825,-98.4
73.85,-97.7
73.875,-96.1
73.9,-96.1
